"","ObjID","feature","Pos","Verz","Notiz"
"1",234,"07/95","8 Bodenansatz","1 b","vertikale Ritzlinen"
"2",256,"07/95","6 Bauch","15",""
"3",256,"07/95","6 Bauch","1 a",""
"4",256,"07/95","6 Bauch","1 e",""
"5",256,"07/95","6 Bauch","10 a","horizontale Rillen + vertikale Einstiche; diagonale Rillen (8) + horizontale Kammeindrücke /evtl. Roulette? (siehe zeichnung)"
"6",257,"07/95","6 Bauch","15",""
"7",257,"07/95","6 Bauch","1 a",""
"8",257,"07/95","6 Bauch","1 e","horizontale Rillen + vertikale Einstiche; diagonale Rillen (8) + horizontale Kammeindrücke /evtl. Roulette? (siehe zeichnung)"
"9",257,"07/95","6 Bauch","10 a",""
"10",258,"07/95","0 unbekannt","15","horizontale Rillen + vertikale Einstiche/diagonale Rillen (8) + horizontale Kammeindrücke /evtl. Roulette? (siehe zeichnung)"
"11",258,"07/95","0 unbekannt","1 a",""
"12",258,"07/95","0 unbekannt","1 b",""
"13",258,"07/95","0 unbekannt","1 e",""
"14",259,"07/95","0 unbekannt","15",""
"15",259,"07/95","0 unbekannt","1 a",""
"16",259,"07/95","0 unbekannt","1 e",""
"17",259,"07/95","0 unbekannt","10 b","diagonale Rillen/Kammeindrücke/Einstiche (Fingernagel?)"
"18",267,"07/1","0 unbekannt","11 c","horizontale Reihen aus Einstichen"
"19",271,"07/1","0 unbekannt","11 c","Reihe von Einstichen"
"20",273,"07/1","3 Oberteil","12","horizontale Reihen aus quardatischen knubben mit einstichen"
"21",275,"07/1","3 Oberteil","12","horizontale Reihen aus quardatischen knubben mit einstichen"
"22",276,"07/1","2 Rand","4","diagonale Pkt-Reihe/Kammeindrücke"
"23",276,"07/1","3 Oberteil","12","horizontale Reihen aus quardatischen knubben mit einstichen"
"24",277,"07/1","0 unbekannt","12","horizontale Reihen aus quardatischen knubben mit einstichen"
"25",278,"07/1","0 unbekannt","11 b","horizontale Reihen aus Einstichen"
"26",281,"07/1","0 unbekannt","11 b","horizontale Reihen aus Einstichen"
"27",282,"07/1","0 unbekannt","11 f","reihe doppelter Einstiche"
"28",288,"07/1","7 Unterteil","14",""
"29",291,"07/1","0 unbekannt","13",""
"30",299,"07/1","6 Bauch","1 a",""
"31",299,"07/1","6 Bauch","1 e","horizontale Rillen mit zick-zack Kammeinstich darin, darüber diagone Rillen (Wiegeband?)"
"32",299,"07/1","6 Bauch","10 b",""
"33",300,"07/1","6 Bauch","1 e","diagonale Rillen (Wiegeband?) unterm 2 Rand"
"34",300,"07/1","2 Rand","11 f","Punktmuster (evtl. kreuzförmig) am 2 Rand"
"35",306,"07/1","6 Bauch","1 a",""
"36",306,"07/1","2 Rand","1 a",""
"37",306,"07/1","2 Rand","11 f","doppelte Punktreihe/Einstiche unterm 2 Rand/darunter Rillen"
"38",306,"07/1","7 Unterteil","5 a","diagonale Rillen evtl. Reste des Wiegebands"
"39",306,"07/1","6 Bauch","7 b","unterm 2 Rand Rillen, darüber diagonales Wiegeband?, mittig darüber drei horizontale Rillen mit zick-zack Kammeinstich darin"
"40",306,"07/1","6 Bauch","8 a",""
"41",307,"07/1","7 Unterteil","1 d","bogenförmige Rillen"
"42",308,"07/1","6 Bauch","1 a",""
"43",308,"07/1","2 Rand","11 f","doppelte Punktreihe/Einstiche unterm 2 Rand"
"44",308,"07/1","6 Bauch","8 a","unterm 2 Rand Rillen, darüber diagonales Wiegeband?, mittig darüber drei horizontale Rillen"
"45",309,"07/1","2 Rand","11 f","Punktmuster (evtl. kreuzförmig) am 2 Rand"
"46",309,"07/1","6 Bauch","8 a","diagonale Rillen (Wiegeband?) unterm 2 Rand"
"47",310,"07/1","6 Bauch","1 a","Reste horizontaler Rillen"
"48",312,"07/1","0 unbekannt","14",""
"49",316,"07/2","4 Hals","1 a",""
"50",317,"07/2","6 Bauch","1 a",""
"51",318,"07/2","0 unbekannt","1 a",""
"52",319,"07/2","4 Hals","1 a",""
"53",320,"07/2","0 unbekannt","1 a",""
