ObjID,Pos,Verz,Notiz
234,8 Bodenansatz,1 b,vertikale Ritzlinen
256,6 Bauch,15,
256,6 Bauch,1 a,
256,6 Bauch,1 e,
256,6 Bauch,10 a,horizontale Rillen + vertikale Einstiche; diagonale Rillen (8) + horizontale Kammeindrücke /evtl. Roulette? (siehe zeichnung)
257,6 Bauch,15,
257,6 Bauch,1 a,
257,6 Bauch,1 e,horizontale Rillen + vertikale Einstiche; diagonale Rillen (8) + horizontale Kammeindrücke /evtl. Roulette? (siehe zeichnung)
257,6 Bauch,10 a,
258,0 unbekannt,15,horizontale Rillen + vertikale Einstiche/diagonale Rillen (8) + horizontale Kammeindrücke /evtl. Roulette? (siehe zeichnung)
258,0 unbekannt,1 a,
258,0 unbekannt,1 b,
258,0 unbekannt,1 e,
259,0 unbekannt,15,
259,0 unbekannt,1 a,
259,0 unbekannt,1 e,
259,0 unbekannt,10 b,diagonale Rillen/Kammeindrücke/Einstiche (Fingernagel?)
267,0 unbekannt,11 c,horizontale Reihen aus Einstichen
271,0 unbekannt,11 c,Reihe von Einstichen
273,3 Oberteil,12,horizontale Reihen aus quardatischen knubben mit einstichen
275,3 Oberteil,12,horizontale Reihen aus quardatischen knubben mit einstichen
276,2 Rand,4,diagonale Pkt-Reihe/Kammeindrücke
276,3 Oberteil,12,horizontale Reihen aus quardatischen knubben mit einstichen
277,0 unbekannt,12,horizontale Reihen aus quardatischen knubben mit einstichen
278,0 unbekannt,11 b,horizontale Reihen aus Einstichen
281,0 unbekannt,11 b,horizontale Reihen aus Einstichen
282,0 unbekannt,11 f,reihe doppelter Einstiche
288,7 Unterteil,14,
291,0 unbekannt,13,
299,6 Bauch,1 a,
299,6 Bauch,1 e,"horizontale Rillen mit zick-zack Kammeinstich darin, darüber diagone Rillen (Wiegeband?)"
299,6 Bauch,10 b,
300,6 Bauch,1 e,diagonale Rillen (Wiegeband?) unterm 2 Rand
300,2 Rand,11 f,Punktmuster (evtl. kreuzförmig) am 2 Rand
306,6 Bauch,1 a,
306,2 Rand,1 a,
306,2 Rand,11 f,doppelte Punktreihe/Einstiche unterm 2 Rand/darunter Rillen
306,7 Unterteil,5 a,diagonale Rillen evtl. Reste des Wiegebands
306,6 Bauch,7 b,"unterm 2 Rand Rillen, darüber diagonales Wiegeband?, mittig darüber drei horizontale Rillen mit zick-zack Kammeinstich darin"
306,6 Bauch,8 a,
307,7 Unterteil,1 d,bogenförmige Rillen
308,6 Bauch,1 a,
308,2 Rand,11 f,doppelte Punktreihe/Einstiche unterm 2 Rand
308,6 Bauch,8 a,"unterm 2 Rand Rillen, darüber diagonales Wiegeband?, mittig darüber drei horizontale Rillen"
309,2 Rand,11 f,Punktmuster (evtl. kreuzförmig) am 2 Rand
309,6 Bauch,8 a,diagonale Rillen (Wiegeband?) unterm 2 Rand
310,6 Bauch,1 a,Reste horizontaler Rillen
312,0 unbekannt,14,
316,4 Hals,1 a,
317,6 Bauch,1 a,
318,0 unbekannt,1 a,
319,4 Hals,1 a,
320,0 unbekannt,1 a,
322,7 Unterteil,11 f,"horizontale Rillen, auf der 'Wulst' Kammeindrücke (Pkt-Reihe), darunter Reihen aus Kammeindrücken/-stichen diagonal"
324,2 Rand,4,Kammeinstiche/-drücke Fischgräte
325,7 Unterteil,11 f,"horizontale Rillen, auf der 'Wulst' Kammeindrücke (Pkt-Reihe)"
326,2 Rand,4,Kammeinstiche/-drücke Fischgräte
326,3 Oberteil,1 a,horizontale Rille
